((time1+time2)*0.5);mean(AccX);var(AccX);kurtosis(AccX);EightythPercentile(AccX);mean(AccY);var(AccY);kurtosis(AccY);EightythPercentile(AccY);mean(AccZ);var(AccZ);kurtosis(AccZ);EightythPercentile(AccZ);mean(light);var(light);kurtosis(light);EightythPercentile(light);mean(speed);var(speed);kurtosis(speed);EightythPercentile(speed);mean(bearing);var(bearing);kurtosis(bearing);EightythPercentile(bearing)
11.0:25.0:40.5:605.0;-0.0772643134214;0.660897551023;-0.1395971261458122;0.45968673;0.333683309684;0.301165652658;0.9033902729470014;0.842759;10.1190591688;0.684929296034;0.9781024901266018;10.649409;8.21162015589;36.0026975983;0.8880613164814548;9.839845;17.1884529143;0.397702285481;0.814881715176345;17.491007;310.267952857;1.00438385349;0.08911967238433105;310.4279
11.0:25.0:41.0:261.5;-0.0649854775;0.624162465606;0.05394589059112498;0.36391866;0.340968523446;0.301059823305;0.9364702178562063;0.842759;10.157503192;0.654182112838;1.0449979408124976;10.649409;7.59996239161;29.3291488616;2.2128428983693;7.405207;17.2475547714;0.332167446171;2.1621746544965577;17.491007;310.1717;0.864930101486;0.9510450943393134;310.4279
11.0:25.0:41.0:417.5;-0.0502782383214;0.643056902349;-0.06238849517599121;0.45968673;0.320002157411;0.304353037739;0.778075319984076;0.842759;10.162907242;0.667929556503;0.8859350629052423;10.6877165;6.98272697107;21.6024683302;4.323420469952653;6.630228;17.3066566286;0.259646547825;4.4444850250179595;17.491007;310.075447143;0.706947124463;2.2497247114525374;310.4279
11.0:25.0:41.0:573.5;-0.0471657774643;0.70690378001;-0.28891001643484593;0.47884035;0.314529696932;0.305388484266;0.7287344431600666;0.7278373;10.1602052098;0.679521478162;0.7861638002715048;10.6877165;6.37625764143;13.347648757;7.853919674555598;6.2737055;17.3657584857;0.180139590443;9.055370009567094;17.491007;309.979194286;0.530434922425;4.347227187338171;310.4279
11.0:25.0:41.0:730.0;-0.0538695430893;0.722881950523;-0.34725441073725527;0.47884035;0.313845639996;0.31559386306;0.576878832370284;0.842759;10.1201194473;0.634550123053;1.1223246624382108;10.6877165;5.84007430571;6.32879848097;15.399951884660766;5.9363537;17.4248603429;0.0936465740262;22.945328219909868;17.491007;309.882941429;0.335393495369;7.912768374822573;310.4279
11.0:25.0:41.5:386.5;-0.0872515529304;0.664849128097;-0.08618681295780872;0.36391866;0.305363325409;0.32335394487;0.42149998703129654;0.842759;10.1358185723;0.560100080331;1.3478314004648322;10.5804561;5.40095037;1.32164218359;32.653626281689064;5.149846;17.4839622;0.00016749857376;-0.3287037037034195;17.491007;309.786688571;0.121822843298;-0.3287037037042575;310.4279
11.0:25.0:41.5:542.5;-0.103361109748;0.61449465863;0.005765208355612561;0.36391866;0.31497433497;0.316054796713;0.5849943471643866;0.842759;10.1169385866;0.423240562816;0.12479883114543755;10.553641;5.22605563071;0.342726334995;5.021601892223293;5.1295543;17.48506295;0.000147869834647;0.4241232382824376;17.491007;309.757002857;0.107546728849;0.4241232382821658;309.5967
11.0:25.0:42.0:198.5;-0.102061399334;0.555597465475;0.16507413973276108;0.36391866;0.306013180173;0.313802804279;0.6045317794119951;0.842759;10.1391704616;0.419265053073;0.0769755721336467;10.6877165;5.14875353161;0.182402122964;5.777747360283108;5.1295543;17.4861637;0.00012581779441;1.5500770416017495;17.491007;309.727317143;0.0915081311347;1.5500770416010274;309.5967
11.0:25.0:42.0:355.0;-0.132023125259;0.508571150815;0.5174299620525811;0.30645782;0.31295636537;0.300656629344;0.6300014884319136;0.842759;10.1750492884;0.375093191808;0.1369569140884166;10.764331;5.09814292536;0.12582318024;10.27875179105975;5.1093426;17.48726445;0.000101342453047;3.373505499762355;17.491007;309.697631429;0.0737070501551;3.3735054997595357;309.5967
11.0:25.0:42.0:511.5;-0.0860544512589;0.495547847375;0.521220964509705;0.36391866;0.321062448412;0.243213986543;0.37635832167394456;0.7086837;10.151688717;0.309170586592;0.16549742349682495;10.6877165;5.04248369482;0.0549359626143;17.61988093649181;5.1093426;17.4883652;7.444381056e-05;6.760416666662772;17.491007;309.667945714;0.0541434859102;6.760416666665588;309.5967
11.0:25.0:42.0:667.5;-0.0597866375089;0.475701830471;0.6541881773769282;0.36391866;0.330605051895;0.237892224952;0.3832223638836876;0.78529817;10.1409490277;0.289952910239;0.3839606034913343;10.553641;5.00979186929;0.0132758520732;-0.6055431050495286;5.1093426;17.48946595;4.51218669475e-05;15.052631578955673;17.491007;309.63826;0.0328174384;15.052631578947103;309.5967
11.0:25.0:42.5:323.5;-0.0280463630446;0.476865000446;0.5477887624808075;0.4213795;0.333717513948;0.231555202303;0.5465932512159761;0.7086837;10.1310301848;0.290695093864;0.21346142016678682;10.553641;5.00865024357;0.0131586301507;-0.6025130937909959;5.1093426;17.4905667;1.337662221e-05;65.01449275361367;17.491007;309.608574286;0.00972890762449;65.0144927536284;309.5967
11.0:25.0:42.5:480.0;0.00403594177679;0.457054409104;0.6767182302674821;0.4213795;0.328450270198;0.228384475813;0.6223197138707461;0.7086837;10.1453954062;0.281994587901;0.025654467574601547;10.553641;5.00549783893;0.0126851151019;-0.5949710373914328;5.1093426;17.491007;0.0;-3.0;17.491007;309.5967;0.0;-3.0;309.5967
11.0:25.0:42.5:636.5;0.00790086865179;0.488103012812;0.41802673878961905;0.4213795;0.329168530743;0.227528895617;0.6475314051287402;0.7086837;10.1631808902;0.284704118234;-0.07205811038620347;10.6877165;4.99625752464;0.0126314197206;-0.8594048026326258;5.1093426;17.491007;0.0;-3.0;17.491007;309.5967;0.0;-3.0;309.5967
11.0:25.0:43.0:292.5;0.00619072438036;0.509424698684;0.22200629724140208;0.4213795;0.320480998504;0.222359520859;0.7765374630961643;0.6895301;10.1780933402;0.28234631586;-0.07625064375901225;10.6877165;4.99718851321;0.0120940484067;-0.8479480526958074;5.1093426;17.491007;0.0;-3.0;17.491007;309.5967;0.0;-3.0;309.5967
11.0:25.0:43.0:448.5;0.00985043299821;0.512474484263;0.18901574232768548;0.4213795;0.360464167825;0.20640825324;0.9806646970297734;0.7086837;10.2028562313;0.28147706055;-0.11805636622957971;10.6877165;5.00706352214;0.0103943098312;-0.5811699753505217;5.1093426;17.491007;0.0;-3.0;17.491007;309.5967;0.0;-3.0;309.5967
11.0:25.0:43.0:605.0;0.00656695655179;0.515777730285;0.1584168562138446;0.4213795;0.335051428304;0.190590776877;1.0390987313942937;0.6895301;10.2301843259;0.282621696842;-0.17797762751325985;10.6877165;5.00546006107;0.00988978674402;-0.5211112859337739;5.089211;17.491007;0.0;-3.0;17.491007;309.5967;0.0;-3.0;309.5967
11.0:25.0:43.0:761.5;-0.000239417483929;0.51146629022;0.210123114515119;0.4213795;0.3151795557;0.170017031173;1.1493578603285455;0.6703765;10.2156822946;0.281103397414;-0.1364675702489122;10.649409;5.00453106018;0.00941644218539;-0.3937690538953764;5.0731686;17.491007;0.0;-3.0;17.491007;309.5967;0.0;-3.0;309.5967
11.0:25.0:43.5:417.5;-0.0101582532696;0.514212880703;0.1876266541098417;0.4213795;0.311280426057;0.164963923136;1.3077636346470705;0.6703765;10.2201970875;0.281131611912;-0.14306904908668638;10.649409;5.00844513411;0.00903301604447;-0.09202577843787463;5.0731686;17.491007;0.0;-3.0;17.491007;309.5967;0.0;-3.0;309.5967
11.0:25.0:43.5:573.5;-0.000205214948214;0.513292093253;0.18791744214314754;0.4213795;0.316410858236;0.169172529213;1.2165902401433968;0.6703765;10.2122278179;0.282860766258;-0.16493971714020228;10.649409;5.01232381125;0.00827594702723;0.24728141754297894;5.0731686;17.491007;0.0;-3.0;17.491007;309.5967;0.0;-3.0;309.5967
11.0:25.0:44.0:230.0;0.0256863665232;0.50823984146;0.22969050694381687;0.4213795;0.320309987486;0.176968530669;1.0609268041970763;0.6703765;10.1962893;0.290120230714;-0.2564550693190184;10.649409;5.01977111161;0.00780077151214;0.6357681030250704;5.089211;17.491007;0.0;-3.0;17.491007;309.5967;0.0;-3.0;309.5967
11.0:25.0:44.0:386.5;-0.00974781951964;0.403070053424;0.16823711883539616;0.4213795;0.346509395325;0.18921137292;0.8461435282295668;0.6895301;10.2051820446;0.27605571423;-0.17293252649400026;10.649409;5.01993314571;0.00800220529791;0.549686535078735;5.089211;17.491007;0.0;-3.0;17.491007;309.5967;0.0;-3.0;309.5967
11.0:25.0:44.0:542.5;0.0132365163018;0.373040916849;0.17798060041856978;0.4213795;0.349929682861;0.189908361409;0.8451867736183658;0.6895301;10.2084655411;0.275521523748;-0.1766592962917395;10.649409;5.01477466464;0.00875402950141;-0.00539076535757399;5.089211;17.491007;0.0;-3.0;17.491007;309.5967;0.0;-3.0;309.5967
11.0:25.0:44.0:698.5;0.0106712999625;0.383954122116;0.04738298364997151;0.4213795;0.365149964557;0.194658817878;0.7438820898363678;0.78529817;10.2404452554;0.291718386767;-0.34111289342106454;10.764331;5.01513289089;0.00880156019295;-0.014568572486573839;5.089211;17.491007;0.0;-3.0;17.491007;309.5967;0.0;-3.0;309.5967
11.0:25.0:44.5:355.0;0.0544509902268;0.356577124795;0.11483240826890384;0.47884035;0.383961549129;0.201700651891;0.606731668180438;0.842759;10.234015125;0.316725579709;-0.48996759425301306;10.764331;5.01410682911;0.00914672313003;-0.23671167791972136;5.1093426;17.491007;0.0;-3.0;17.491007;309.5967;0.0;-3.0;309.5967
11.0:25.0:44.5:511.5;0.0716892421911;0.360125717751;0.06576510372697442;0.47884035;0.408416609361;0.214223518001;0.44614863177448694;0.8619126;10.2144511;0.327952346618;-0.5849334221725928;10.764331;5.00926256232;0.00945847729247;-0.5537488136881668;5.1093426;17.491007;0.0;-3.0;17.491007;309.5967;0.0;-3.0;309.5967
11.0:25.0:44.5:667.5;0.0785982243196;0.361791673435;0.04578951183051094;0.47884035;0.386150534004;0.216017885935;0.3335882928482383;0.842759;10.2000517179;0.318793672398;-0.4598006896660869;10.649409;5.00114594804;0.0108185794749;-0.6742456571031732;5.1093426;17.491007;0.0;-3.0;17.491007;309.5967;0.0;-3.0;309.5967
11.0:25.0:45.0:323.5;0.101685168673;0.335797982297;0.30490012322372806;0.47884035;0.416317475289;0.170698346814;-0.998407124621655;0.842759;10.1686876786;0.26622670855;-0.8521010310725656;10.611102;4.99435234946;0.0119127393124;-0.9704655830152693;5.1093426;17.491007;0.0;-3.0;17.491007;309.5967;0.0;-3.0;309.5967
11.0:25.0:45.0:480.0;0.113621972527;0.30705565776;0.20818652071011723;0.47884035;0.405748784971;0.176975055135;-1.0688030519110316;0.842759;10.1787775339;0.259045113977;-0.7867604395300032;10.611102;4.99226787679;0.0118373784092;-1.0392037592126329;5.1093426;17.491007;0.0;-3.0;17.491007;309.5967;0.0;-3.0;309.5967
11.0:25.0:45.0:636.5;0.10185618148;0.310986310155;0.1657849915008871;0.47884035;0.400926179489;0.176529166112;-1.0436949031444487;0.842759;10.1691665223;0.252451354523;-0.7085360787223491;10.611102;5.00146790357;0.0105246296443;-0.7772709780865088;5.1093426;17.491007;0.0;-3.0;17.491007;309.5967;0.0;-3.0;309.5967
11.0:25.0:45.0:792.5;0.0644382294982;0.307699147109;0.09834431247211084;0.45968673;0.414709940954;0.169067265244;-0.9834521415993795;0.842759;10.1384865527;0.234842589199;-0.5784287879373005;10.515334;5.00631989339;0.0100240412398;-0.6250574447622417;5.1093426;17.491007;0.0;-3.0;17.491007;309.5967;0.0;-3.0;309.5967
11.0:25.0:45.5:448.5;0.0583843208196;0.243313753336;-0.16914425436493596;0.4213795;0.415188781039;0.165734988719;-0.934012215200624;0.842759;10.1335271411;0.216355221803;-0.42550797566091036;10.5000116;5.00776768375;0.010029109622;-0.5794857528471584;5.1093426;17.491007;0.0;-3.0;17.491007;309.5967;0.0;-3.0;309.5967
11.0:25.0:45.5:605.0;0.0891669151054;0.250107744248;-0.49462191501704655;0.45968673;0.401439222589;0.151842461722;-0.7977544064717637;0.78529817;10.1464558089;0.193290766068;-0.2513371319437745;10.5000116;5.00640668411;0.00982956462976;-0.5564948101535849;5.089211;17.491007;0.0;-3.0;17.491007;309.5967;0.0;-3.0;309.5967
11.0:25.0:46.0:261.5;0.0942631444821;0.256470199382;-0.6059425747340219;0.5554548;0.417719793875;0.137743538028;-0.7636065570148056;0.78529817;10.1453613196;0.193788392467;-0.27602731359819677;10.515334;5.00515831411;0.00969567619601;-0.5477405386199559;5.089211;17.491007;0.0;-3.0;17.491007;309.5967;0.0;-3.0;309.5967
11.0:25.0:46.0:417.5;0.115537336946;0.265302951664;-0.7426234588460567;0.5554548;0.44320094035;0.138797332907;-0.8213302867459253;0.842759;10.1283624714;0.182374917144;-0.09302379530240978;10.5000116;5.00205157321;0.00931211938608;-0.5063474854213021;5.069158;17.491007;0.0;-3.0;17.491007;309.5967;0.0;-3.0;309.5967
11.0:25.0:46.0:573.5;0.0876619891036;0.316100920969;0.033407222352825006;0.5554548;0.453974847718;0.13385130256;-0.7227968049931595;0.842759;10.1274389911;0.174559946875;-0.02926549946909418;10.515334;4.99964786375;0.00888863854246;-0.45793099797742487;5.069158;17.491007;0.0;-3.0;17.491007;309.5967;0.0;-3.0;309.5967
11.0:25.0:46.0:730.0;0.0997698086714;0.353871777009;0.079719669383703;0.6512229;0.445800358789;0.144642550682;-0.6243847114999586;0.842759;10.1049677107;0.173445819807;-0.016499661504675522;10.496181;5.00499140286;0.00872530439022;-0.18593820108690018;5.069158;17.491007;0.0;-3.0;17.491007;309.5967;0.0;-3.0;309.5967
11.0:25.0:46.5:386.5;0.104558212189;0.42008263973;2.330359166153972;0.6512229;0.479627008961;0.145170834149;-0.6404854583157573;0.8619126;10.1021630732;0.2013248537;1.3710657155444537;10.496181;5.00738095964;0.00827863344449;0.06786785337821666;5.069158;17.491007;0.0;-3.0;17.491007;309.5967;0.0;-3.0;309.5967
11.0:25.0:46.5:542.5;0.156409780868;0.570130394764;3.338398356700763;0.6703765;0.474701794175;0.143515243181;-0.5941723631548097;0.8619126;10.0766134857;0.261684562775;2.2153390933338377;10.515334;4.99930253143;0.00929765485782;-0.32927194785142877;5.069158;17.491007;0.0;-3.0;17.491007;309.5967;0.0;-3.0;309.5967
11.0:25.0:47.0:198.5;0.136708921671;0.558526360546;3.7044552487072187;0.6512229;0.468853101532;0.145166698679;-0.6284512660576476;0.8619126;10.0988453607;0.243303838729;2.956987654341713;10.515334;4.99069124643;0.0108132276063;-0.4583774285674056;5.069158;17.491007;0.0;-3.0;17.491007;309.5967;0.0;-3.0;309.5967
11.0:25.0:47.0:355.0;0.130449793957;0.550293952056;3.9213656717773846;0.6512229;0.461670496452;0.148771270975;-0.7100544886774842;0.8619126;10.1133815982;0.236880786912;3.359667876597449;10.515334;4.98533329393;0.0106803308129;-0.5891073395153046;5.069158;17.491007;0.0;-3.0;17.491007;309.5967;0.0;-3.0;309.5967
11.0:25.0:47.0:511.5;0.120565159996;0.515734636908;4.808579446851243;0.5554548;0.453530210754;0.15297454714;-0.7915528671765459;0.8619126;10.1204958196;0.237387078447;3.3798117505162732;10.515334;4.98838485464;0.0102652920866;-0.34261830645800817;5.069158;17.491007;0.0;-3.0;17.491007;309.5967;0.0;-3.0;309.5967
11.0:25.0:47.0:667.5;0.138692686714;0.493196320045;5.31190224242893;0.5554548;0.443748186689;0.161899800374;-0.6946738819504721;0.8619126;10.1168703161;0.237381647806;3.346238497434272;10.515334;4.98268265964;0.0108638789246;-0.6010264225958655;5.069158;17.491007;0.0;-3.0;17.491007;309.5967;0.0;-3.0;309.5967
11.0:25.0:47.5:323.5;0.141223699713;0.492295245728;5.320538632665368;0.524808992;0.417959213475;0.16093411787;-0.5704017730926259;0.842759;10.1129370107;0.234392115958;3.454048534728207;10.515334;4.97758173429;0.0111025259229;-0.7553543515959418;5.069158;17.491007;0.0;-3.0;17.491007;309.5967;0.0;-3.0;309.5967
11.0:25.0:47.5:480.0;0.120633565427;0.542067921801;4.2781324522021675;0.51714754;0.406467044775;0.164827036051;-0.6154509922809641;0.842759;10.1199827946;0.253876278385;3.023250117995439;10.5000116;4.97574691536;0.010998551648;-0.762157325940561;5.069158;17.491007;0.0;-3.0;17.491007;309.5967;0.0;-3.0;309.5967
11.0:25.0:47.5:636.5;0.150253261802;0.554185001952;3.879402480365454;0.5554548;0.383380099657;0.171302335857;-0.6825447639855282;0.842759;10.1239503179;0.251439722469;3.1617447984409486;10.496181;4.97398313679;0.0108971216018;-0.764793077210804;5.069158;17.491007;0.0;-3.0;17.491007;309.5967;0.0;-3.0;309.5967
11.0:25.0:48.0:292.5;0.155315288587;0.554367692708;3.8477648914240152;0.5554548;0.363816051393;0.162915717368;-0.5895191645134306;0.6895301;10.127575825;0.254263195746;3.0593198355182496;10.515334;4.97487409482;0.0110410442395;-0.7863275022899385;5.069158;17.491007;0.0;-3.0;17.491007;309.5967;0.0;-3.0;309.5967
11.0:25.0:48.0:448.5;0.174639916873;0.563849649333;3.532960442913441;0.6512229;0.358617213221;0.159532155313;-0.5582422120065651;0.6895301;10.1305514839;0.256130290127;2.998384297931387;10.515334;4.97751785232;0.0115248359351;-0.8391262601589689;5.069158;17.491007;0.0;-3.0;17.491007;309.5967;0.0;-3.0;309.5967
11.0:25.0:48.0:605.0;0.182574985223;0.566221929066;3.440117950928859;0.6512229;0.351845042386;0.154300708334;-0.583337792940029;0.6895301;10.1496366911;0.253398253419;3.2644115027517016;10.515334;4.97364364946;0.0110108858555;-0.7992847424831848;5.069158;17.491007;0.0;-3.0;17.491007;309.5967;0.0;-3.0;309.5967
11.0:25.0:48.0:761.5;0.191228314159;0.565946412452;3.4053908855649393;0.6512229;0.308681005046;0.157047559962;-0.4855868584778871;0.61291564;10.1600001616;0.248484493568;3.5831926149252737;10.515334;4.97543268304;0.0110186546862;-0.7631002190574847;5.069158;17.491007;0.0;-3.0;17.491007;309.5967;0.0;-3.0;309.5967
11.0:25.0:48.5:417.5;0.193075270087;0.576891006339;3.196665090933238;0.6512229;0.293289708725;0.154697591573;-0.43620286672645703;0.61291564;10.156169408;0.254001817693;3.359052678431854;10.515334;4.97953836982;0.0106783255039;-0.5597896825121684;5.069158;17.491007;0.0;-3.0;17.491007;309.5967;0.0;-3.0;309.5967
11.0:25.0:48.5:573.5;0.199573818123;0.586950202191;3.0044644832893566;0.6512229;0.270750010064;0.150710189442;-0.3299372065483137;0.5554548;10.126789117;0.247561984383;3.1784390479247913;10.515334;4.97624133429;0.0103421268216;-0.52588473374984;5.069158;17.491007;0.0;-3.0;17.491007;309.5967;0.0;-3.0;309.5967
11.0:25.0:49.0:230.0;0.18247237648;0.58169702448;3.189942357156636;0.5746084;0.256658423636;0.142018674781;-0.16057429329329276;0.5554548;10.1493972187;0.223530317187;4.42522203508625;10.515334;4.97730292339;0.0100790705498;-0.4142262528842027;5.069158;17.491007;0.0;-3.0;17.491007;309.5967;0.0;-3.0;309.5967
11.0:25.0:49.0:386.5;0.162224271088;0.58371861546;3.250417752853264;0.5746084;0.247218429207;0.13452735783;-0.02834596128702005;0.5363012;10.1589740295;0.216213400431;4.99980514433431;10.515334;4.98163295911;0.0101981677312;-0.26105932260846565;5.069158;17.491007;0.0;-3.0;17.491007;309.5967;0.0;-3.0;309.5967
11.0:25.0:49.0:542.5;0.166602240588;0.589538939257;3.1097700193985887;0.6703765;0.24834712485;0.145144827274;-0.0120771194825533;0.5363012;10.1406754866;0.222249661198;4.373736756869818;10.515334;4.97892638964;0.0111759012884;-0.12373743145018024;5.069158;17.491007;0.0;-3.0;17.491007;309.5967;0.0;-3.0;309.5967
11.0:25.0:49.0:698.5;0.189005127563;0.599571420692;2.81565522581998;0.6895301;0.234050319921;0.144566778013;0.19646634868148727;0.47884035;10.1190934759;0.231255008803;3.659327820077168;10.515334;4.98353366804;0.0105629240812;0.18701462493358223;5.069158;17.491007;0.0;-3.0;17.491007;309.5967;0.0;-3.0;309.5967
11.0:25.0:49.5:355.0;0.220848009463;0.593108944602;2.7937846766988663;0.80445176;0.233024233229;0.151295774671;0.1743231830709373;0.47884035;10.1326036205;0.237136259731;3.49584706773419;10.515334;4.98489155946;0.0100962545052;0.4385784164239803;5.069158;17.491007;0.0;-3.0;17.491007;309.5967;0.0;-3.0;309.5967
11.0:25.0:49.5:511.5;0.221326849445;0.595433794893;2.739104177904479;0.80445176;0.205832942704;0.170049204135;0.0641535041098713;0.47884035;10.1264813179;0.243190882698;3.1428177278187164;10.515334;4.98499855768;0.0101121386986;0.4341146029771159;5.069158;17.491007;0.0;-3.0;17.491007;309.5967;0.0;-3.0;309.5967
11.0:25.0:49.5:667.5;0.233845103945;0.587742995751;2.824090849175861;0.80445176;0.190031211061;0.17028671362;0.06594242488078317;0.47884035;10.1121161179;0.311172489319;2.219455497908579;10.572795;4.98046819839;0.010466587705;0.09415068508218294;5.069158;17.491007;0.0;-3.0;17.491007;309.5967;0.0;-3.0;309.5967
11.0:25.0:50.0:323.5;0.235555249695;0.628170181218;2.2129314314368767;0.82360536;0.163284557293;0.191085832015;0.20644923782466273;0.47884035;10.1211798777;0.347509480237;1.6067340257544638;10.572795;4.98037403304;0.0105794603723;0.04958351275578865;5.069158;17.491007;0.0;-3.0;17.491007;309.5967;0.0;-3.0;309.5967
11.0:25.0:50.0:480.0;0.222763372248;0.616221839992;2.450561931938269;0.80445176;0.159214414107;0.194305470307;0.2251617257393721;0.4405331;10.0998030795;0.358030687842;1.2970451938445215;10.572795;4.97877983393;0.0107855775478;-0.08025602361098372;5.069158;17.491007;0.0;-3.0;17.491007;309.5967;0.0;-3.0;309.5967
