((time1+time2)*0.5);mean(AccX);var(AccX);kurtosis(AccX);EightythPercentile(AccX);mean(AccY);var(AccY);kurtosis(AccY);EightythPercentile(AccY);mean(AccZ);var(AccZ);kurtosis(AccZ);EightythPercentile(AccZ);mean(light);var(light);kurtosis(light);EightythPercentile(light);mean(speed);var(speed);kurtosis(speed);EightythPercentile(speed);mean(bearing);var(bearing);kurtosis(bearing);EightythPercentile(bearing)
11.0:25.0:50.0:636.5;0.227312355784;0.654241563961;1.9575251341992779;0.82360536;0.150663694329;0.195715685687;0.18896011842742055;0.4405331;10.086977008;0.399058109285;0.7367879664296764;10.572795;4.97411780643;0.0108191063674;-0.2504158171867301;5.069158;17.491007;0.0;-3.0;17.491007;309.5967;0.0;-3.0;309.5967
11.0:25.0:50.0:792.5;0.228406845495;0.707704089183;1.4290817304371322;0.842759;0.124259070132;0.181826696719;0.4273155889850422;0.40222588;10.0831805063;0.423875010028;0.42840348226760216;10.572795;4.97722454732;0.0113762291284;-0.34382762142191936;5.069158;17.491007;0.0;-3.0;17.491007;309.5967;0.0;-3.0;309.5967
11.0:25.0:50.5:448.5;0.277795805466;0.65610323114;1.5081022963503452;0.8619126;0.119333855589;0.181496110305;0.43932368742662975;0.40222588;10.0552025741;0.428601523616;0.2675365443829536;10.572795;4.97846099768;0.0118117453776;-0.4158638403959536;5.089211;17.491007;0.0;-3.0;17.491007;309.5967;0.0;-3.0;309.5967
11.0:25.0:50.5:605.0;0.259497263941;0.632219739922;1.6878478901757417;0.8619126;0.140129207346;0.185995246631;0.3658795068132066;0.40222588;10.065566033;0.425337204392;0.3448924419906887;10.572795;4.96680573339;0.0129891156559;-0.6956828560558201;5.069158;17.491007;0.0;-3.0;17.491007;309.5967;0.0;-3.0;309.5967
11.0:25.0:51.0:261.5;0.255940163209;0.581647118432;1.269395966569669;0.8619126;0.130620805454;0.175975834052;0.26405808271196296;0.40222588;10.0779474795;0.399132207244;0.35593644918629996;10.572795;4.95948904375;0.0142983202185;-0.9291076203969442;5.069158;17.491007;0.0;-3.0;17.491007;309.5967;0.0;-3.0;309.5967
11.0:25.0:51.0:417.5;0.218009165245;0.45283229356;-0.7061981589621573;0.8619126;0.0865332904714;0.195165960841;0.28441202407935107;0.38307226;10.1264129777;0.368985284079;-0.003793376611395338;10.611102;4.96468906089;0.0141828159151;-0.8203861997023747;5.069158;17.491007;0.0;-3.0;17.491007;309.5967;0.0;-3.0;309.5967
11.0:25.0:51.0:573.5;0.21852220703;0.472263560833;-0.770022013337428;0.8619126;0.0716550369536;0.197069467146;0.20471877507824532;0.38307226;10.1256946991;0.36765108409;0.015374187426577812;10.572795;4.97376289482;0.013182961585;-0.6132325083581369;5.069158;17.491007;0.0;-3.0;17.491007;309.5967;0.0;-3.0;309.5967
11.0:25.0:51.0:730.0;0.195127436352;0.551855316527;-0.5497144439459203;0.8619126;0.0685083717482;0.199302891996;0.13494846835412888;0.38307226;10.110200783;0.385176496573;-0.06628375178698231;10.572795;4.97939153768;0.0133380845478;-0.5074271699545383;5.069158;17.491007;0.0;-3.0;17.491007;309.5967;0.0;-3.0;309.5967
11.0:25.0:51.5:386.5;0.191467727902;0.579933724071;-0.7032103271180481;0.8810662;0.0771617004464;0.201291045189;0.08527235953990298;0.38307226;10.0762030991;0.402160761907;-0.09561791636347827;10.515334;4.98334823768;0.0135748659485;-0.4676539895145586;5.069158;17.491007;0.0;-3.0;17.491007;309.5967;0.0;-3.0;309.5967
11.0:25.0:51.5:542.5;0.167628320002;0.595114235949;-0.7904454044954936;0.8810662;0.0992909637143;0.206080225009;0.04648497050309519;0.40222588;10.0656685973;0.403420994798;-0.11734873636583742;10.515334;4.99045208482;0.0129162418349;-0.10349652783294605;5.069158;17.491007;0.0;-3.0;17.491007;309.5967;0.0;-3.0;309.5967
11.0:25.0:52.0:198.5;0.144267751857;0.603582776791;-0.853719103057502;0.8810662;0.112835304064;0.209768683439;-0.00633227695827987;0.40222588;10.0615300438;0.405663744698;-0.1464432733287926;10.515334;4.98873687804;0.0130021296155;-0.23362783817964594;5.069158;17.491007;0.0;-3.0;17.491007;309.5967;0.0;-3.0;309.5967
11.0:25.0:52.0:355.0;0.153844557429;0.57284638373;-0.7214401243503867;0.8619126;0.115776751829;0.209642593708;0.0012415988949485701;0.40222588;10.0317051509;0.378868391075;-0.022979395943718117;10.515334;4.98799259518;0.0132909757036;-0.3500860135845216;5.069158;17.491007;0.0;-3.0;17.491007;309.5967;0.0;-3.0;309.5967
11.0:25.0:52.0:511.5;0.123609208643;0.586143370244;-0.7073890702278267;0.8619126;0.126858485443;0.207967883013;0.07180960757326993;0.40222588;10.0293793821;0.385221477804;-0.10851260894870984;10.515334;4.98904582732;0.0132721646466;-0.3093480541191642;5.069158;17.491007;0.0;-3.0;17.491007;309.5967;0.0;-3.0;309.5967
11.0:25.0:52.0:667.5;0.103908348036;0.617410440877;-0.8064573204083056;0.8619126;0.124361675225;0.207927576356;0.07376372112707719;0.40222588;10.0182634375;0.380547244016;-0.04719916113315836;10.515334;4.98762195946;0.0130987661425;-0.29494165859250954;5.069158;17.491007;0.0;-3.0;17.491007;309.5967;0.0;-3.0;309.5967
11.0:25.0:52.5:323.5;0.0484312733929;0.628129785723;-0.8642319335720523;0.8619126;0.103155888332;0.217065502086;-0.13052534254131087;0.40222588;10.0286611089;0.382513654492;-0.07648437511201367;10.515334;4.98679808696;0.0129440551535;-0.27795915655530434;5.069158;17.491007;0.0;-3.0;17.491007;309.5967;0.0;-3.0;309.5967
11.0:25.0:52.5:480.0;0.01959824375;0.641680813539;-0.8990734432193555;0.8619126;0.0977860359464;0.213087745879;-0.05198750230632365;0.40222588;10.0221625679;0.383037828934;-0.08762289172113258;10.515334;4.99095819304;0.0134009666387;-0.28217435090607745;5.089211;17.491007;0.0;-3.0;17.491007;309.5967;0.0;-3.0;309.5967
11.0:25.0:52.5:636.5;0.00448057032143;0.646884772641;-0.9238183080097144;0.8619126;0.106712988375;0.204938427599;0.12946505737477665;0.40222588;10.0218205598;0.385470155539;-0.12290962307360376;10.515334;4.99131470589;0.0134480779658;-0.2863022718521204;5.069158;17.491007;0.0;-3.0;17.491007;309.5967;0.0;-3.0;309.5967
11.0:25.0:53.0:292.5;-0.000444644892857;0.628988735276;-0.8666207563448958;0.8619126;0.0797611187679;0.225477227951;-0.17883140803053177;0.40222588;10.020247267;0.380478059072;-0.06583770328605443;10.515334;4.99272346714;0.0134580278129;-0.24293802335407166;5.069158;17.491007;0.0;-3.0;17.491007;309.5967;0.0;-3.0;309.5967
11.0:25.0:53.0:448.5;-0.0200086932857;0.60286377317;-0.7810541564176563;0.8619126;0.0546220020357;0.243377295811;-0.42535808889804105;0.40222588;10.0172032223;0.377156570211;-0.03265748209698671;10.515334;4.99463060893;0.0135191756752;-0.19606122546027294;5.069158;17.491007;0.0;-3.0;17.491007;309.5967;0.0;-3.0;309.5967
11.0:25.0:53.0:605.0;-0.0119368135179;0.606205885361;-0.8062670343223624;0.8619126;0.0234973801071;0.245963336619;-0.48507325468647666;0.38307226;10.0203157089;0.379740013417;-0.06321327004226607;10.515334;4.99698677304;0.0138397005236;-0.21987362144127598;5.089211;17.491007;0.0;-3.0;17.491007;309.5967;0.0;-3.0;309.5967
11.0:25.0:53.0:761.5;-0.0202139105357;0.616632455495;-0.8672196171642481;0.8619126;-0.00796927171429;0.226657185634;-0.5700125484433305;0.38307226;10.0165876;0.381179717516;-0.0817719599790232;10.515334;4.99283592732;0.0149112145486;-0.496622539829946;5.089211;17.491007;0.0;-3.0;17.491007;309.5967;0.0;-3.0;309.5967
11.0:25.0:53.5:417.5;-0.0317060794107;0.607130232665;-0.8107132489023643;0.8619126;-0.0293118709964;0.219125680081;-0.8091744568676131;0.38307226;10.0130989107;0.38437756042;-0.12039192131352383;10.515334;4.99826933607;0.0129763191818;-0.4355869010387905;5.089211;17.491007;0.0;-3.0;17.491007;309.5967;0.0;-3.0;309.5967
11.0:25.0:53.5:573.5;-0.0497994032929;0.589720007181;-0.7157637014261309;0.80445176;-0.05995765335;0.255102945773;-0.3899030333921578;0.38307226;10.0133383071;0.374066171723;0.01412367258140268;10.5000116;4.99954121;0.0130144330233;-0.40776822665994805;5.089211;17.491007;0.0;-3.0;17.491007;309.5967;0.0;-3.0;309.5967
11.0:25.0:54.0:230.0;-0.0888932971071;0.597239644704;-0.7261798919209057;0.40222588;-0.0430614307071;0.271360788627;-0.372545515541002;0.38307226;9.98573657679;0.36563809307;0.14732957545359726;10.496181;4.99895085214;0.0134520689814;-0.5435384369304099;5.1093426;17.491007;0.0;-3.0;17.491007;309.5967;0.0;-3.0;309.5967
11.0:25.0:54.0:386.5;-0.0716550449643;0.607202931992;-0.7934880108775246;0.80445176;-0.03074839385;0.260383318798;-0.16228999961661206;0.38307226;9.9933980125;0.370581279449;0.07566327018552643;10.496181;4.99912532429;0.0137891738469;-0.6277155030087855;5.1093426;17.491007;0.0;-3.0;17.491007;309.5967;0.0;-3.0;309.5967
11.0:25.0:54.0:542.5;-0.06077852875;0.605235472699;-0.7927340723127241;0.80445176;-0.0136469521357;0.269465046438;-0.22579524755385405;0.38307226;10.0143985589;0.310429069281;0.061922335933517036;10.496181;4.99706240536;0.0146258533665;-0.6986458422826436;5.1093426;17.491007;0.0;-3.0;17.491007;309.5967;0.0;-3.0;309.5967
11.0:25.0:54.0:698.5;-0.0955628613571;0.576765581034;-0.7458382853682481;0.47884035;0.00902955806071;0.254568416988;-0.010036681493620137;0.38307226;10.0256513179;0.28625864688;0.05079810874495916;10.515334;4.99403079071;0.0149436243527;-0.8346174375674167;5.1093426;17.491007;0.0;-3.0;17.491007;309.5967;0.0;-3.0;309.5967
11.0:25.0:54.5:355.0;-0.130860235482;0.598650329807;-0.7576742558668337;0.40222588;0.00318086538214;0.247197141314;0.09236051905507514;0.38307226;10.0445655179;0.287158099275;-0.05554567863065962;10.515334;4.99542954589;0.0148514337334;-0.769155214860072;5.1093426;17.491007;0.0;-3.0;17.491007;309.5967;0.0;-3.0;309.5967
11.0:25.0:54.5:511.5;-0.151655587625;0.567110768994;-0.6341895752197781;0.40222588;0.00205217000714;0.244610782314;0.15005585128368581;0.38307226;10.0572889786;0.247334923505;0.09853222564490638;10.515334;4.99706961839;0.0143495418567;-0.5994301440888052;5.1093426;17.491007;0.0;-3.0;17.491007;309.5967;0.0;-3.0;309.5967
11.0:25.0:54.5:667.5;-0.169954126975;0.495122034255;-0.6743033667796254;0.38307226;-0.00848231740357;0.245487710802;0.09110373713892539;0.38307226;10.0446339036;0.226377328059;0.23910534549931306;10.515334;4.99350284696;0.0138921279081;-0.5780644256383916;5.089211;17.491007;0.0;-3.0;17.491007;309.5967;0.0;-3.0;309.5967
11.0:25.0:55.0:323.5;-0.178094412411;0.479350422044;-0.6341654742939835;0.38307226;-0.00875594064643;0.245587811299;0.08974228148768093;0.38307226;10.0490118714;0.222335275401;0.31443655361848055;10.515334;4.99056194982;0.0133389830425;-0.5292320116235971;5.089211;17.491007;0.0;-3.0;17.491007;309.5967;0.0;-3.0;309.5967
11.0:25.0:55.0:480.0;-0.163729201814;0.479537455561;-0.6169307780517785;0.38307226;-0.0174776750625;0.233943739026;0.2004655057464082;0.38307226;10.0551342;0.226817411827;0.21550937095534817;10.515334;5.00086003554;0.0114327065044;-0.09003078205609105;5.089211;17.491007;0.0;-3.0;17.491007;309.5967;0.0;-3.0;309.5967
11.0:25.0:55.0:636.5;-0.181651510814;0.453149122834;-0.5151714118070281;0.36391866;-0.0540063518125;0.211039873325;0.34176278851841113;0.2873042;10.0393666696;0.22775082449;0.12695957937233615;10.515334;5.01155003018;0.00934757645937;0.3794035022506792;5.089211;17.491007;0.0;-3.0;17.491007;309.5967;0.0;-3.0;309.5967
11.0:25.0:55.0:792.5;-0.188697302779;0.432968398265;-0.6129876793807743;0.36391866;-0.0255495539554;0.195309250974;0.6727476657830915;0.36391866;10.0185713339;0.191726585238;-0.38235404246078897;10.515334;5.01378770071;0.00877254968211;0.46915877977717146;5.089211;17.491007;0.0;-3.0;17.491007;309.5967;0.0;-3.0;309.5967
11.0:25.0:55.5:448.5;-0.155075868404;0.450490004734;-0.661947705386106;0.38307226;-0.0342028822054;0.211326482831;0.32046755671065563;0.36391866;10.0192211911;0.190815924212;-0.3608555400562041;10.515334;5.01482486571;0.00889424696221;0.43531565842505326;5.089211;17.491007;0.0;-3.0;17.491007;309.5967;0.0;-3.0;309.5967
11.0:25.0:55.5:605.0;-0.0680637353679;0.507205144002;0.524525403040978;0.40222588;-0.0469947601696;0.237208853325;-0.024794403152732514;0.36391866;10.0210339393;0.182772239081;-0.5847898159740219;10.496181;5.01557699357;0.00899193922121;0.40704934704884055;5.089211;17.491007;0.0;-3.0;17.491007;309.5967;0.0;-3.0;309.5967
11.0:25.0:56.0:261.5;-0.0534591045286;0.488167790203;0.7102230482784955;0.40222588;-0.0637883741161;0.260481651459;-0.25798863747894085;0.36391866;10.0249672643;0.170601014884;-1.0470380672045871;10.496181;5.01227409214;0.00987541011966;0.16053298779398562;5.089211;17.491007;0.0;-3.0;17.491007;309.5967;0.0;-3.0;309.5967
11.0:25.0:56.0:417.5;-0.00701159159286;0.514464773455;0.4673031691727174;0.4213795;-0.0853361883982;0.249179061042;-0.1893977195739316;0.36391866;10.0133383107;0.17660465114;-1.0736210750766857;10.496181;5.01816061143;0.0201165971841;12.612091577034008;5.09323732;17.491007;0.0;-3.0;17.491007;309.5967;0.0;-3.0;309.5967
11.0:25.0:56.0:573.5;0.020453322275;0.515284619853;0.4507378114679659;0.4213795;-0.110030668291;0.235280011958;-0.04947608637020107;0.2681506;9.9950055625;0.170985760659;-0.9543982726425786;10.477027;5.07242689232;0.09206360225;20.998182000077932;5.1093426;17.491007;0.0;-3.0;17.491007;309.5967;0.0;-3.0;309.5967
11.0:25.0:56.0:730.0;0.0373495467036;0.497981347879;0.5489942209469172;0.47884035;-0.136537901102;0.248425593821;-0.24700910119999797;0.2681506;9.99223511607;0.167086798974;-0.899553120004974;10.400413;5.08769488429;0.108000287211;18.184969531381185;5.1093426;17.491007;0.0;-3.0;17.491007;309.5967;0.0;-3.0;309.5967
11.0:25.0:56.5:386.5;0.0503466427929;0.469486828163;0.7255635996732464;0.47884035;-0.153331515868;0.251161485877;-0.27765131118631414;0.2681506;9.98313713839;0.161259178892;-0.7964372529115513;10.400413;5.23423724911;0.830811524587;38.41952255609456;5.1093426;17.491007;0.0;-3.0;17.491007;309.5967;0.0;-3.0;309.5967
11.0:25.0:56.5:542.5;0.0914927103643;0.444678090885;0.9094261928276155;0.5746084;-0.173511216404;0.252387896728;-0.32115636441954454;0.2681506;9.96685658482;0.16421725664;-0.7871753701229625;10.400413;5.42648093839;1.92373101178;17.074994032419866;5.1295543;17.491007;0.0;-3.0;17.491007;309.5967;0.0;-3.0;309.5967
11.0:25.0:57.0:198.5;0.107739079793;0.423085803485;1.1657586531289637;0.5746084;-0.168449189339;0.252078900261;-0.31168846984382315;0.2681506;9.95731398839;0.159249755671;-0.659432292743809;10.323798;5.53401574804;2.28096600872;11.314544362218511;5.1295543;17.491007;0.0;-3.0;17.491007;309.5967;0.0;-3.0;309.5967
11.0:25.0:57.0:355.0;0.122480522436;0.400463935497;1.4422238786227775;0.5746084;-0.168414986511;0.256085930305;-0.3709298439165196;0.2681506;9.96518066518;0.158727744706;-0.7098471747044619;10.342952;5.52879708196;2.28613691014;11.296465646234205;5.1295543;17.491007;0.0;-3.0;17.491007;309.5967;0.0;-3.0;309.5967
11.0:25.0:57.0:511.5;0.144951815471;0.393658428155;1.557311633045404;0.5746084;-0.162634699707;0.261588833118;-0.44566978680782254;0.36391866;9.95813486339;0.157328600106;-0.6450609429357193;10.342952;5.52725209411;2.28782932709;11.289166933410877;5.1295543;17.491007;0.0;-3.0;17.491007;309.5967;0.0;-3.0;309.5967
11.0:25.0:57.0:667.5;0.161334995579;0.391992667784;1.5840076268476624;0.5746084;-0.151210938171;0.25268513841;-0.3044202507575595;0.36391866;9.95269658839;0.157667221109;-0.6321338945809152;10.342952;5.52965282982;2.2856888359;11.294527006149362;5.1295543;17.491007;0.0;-3.0;17.491007;309.5967;0.0;-3.0;309.5967
11.0:25.5:27.5:323.5;0.176247451636;0.38966277335;1.6430722693832287;0.5746084;-0.128192400189;0.251165540822;-0.23505549801728876;0.36391866;9.95803224018;0.146693843641;-0.5188027559239123;10.304645;5.56397883232;2.3167800419;10.635609242040713;5.1295543;17.491007;0.0;-3.0;17.491007;309.5967;0.0;-3.0;309.5967
11.0:25.5:27.5:480.0;0.17176687447;0.387733624434;1.6852836096121724;0.5746084;-0.130415588082;0.25719868942;-0.2806890252371157;0.36391866;9.94441947679;0.142100452575;-0.43586692617869005;10.342952;5.72029403732;2.88216329234;6.235144096502564;5.8203187;17.491007;0.0;-3.0;17.491007;309.5967;0.0;-3.0;309.5967
11.0:25.5:27.5:636.5;0.173066583273;0.382297444106;1.7784061105444007;0.5746084;-0.114819074046;0.261935406589;-0.3258846931972692;0.36391866;9.9482844;0.141199421885;-0.4345436250223558;10.342952;5.83355510268;3.11443439003;4.54070674399123;6.84298;17.491007;0.0;-3.0;17.491007;309.5967;0.0;-3.0;309.5967
11.0:25.5:28.0:292.5;0.162532095905;0.385482976118;1.7053092222713317;0.5746084;-0.102300818729;0.256616493553;-0.20927529682417578;0.36391866;9.96401770714;0.137513180183;-0.41738109394090994;10.342952;5.83045513089;3.12063468635;4.527859197474905;6.84298;17.491007;0.0;-3.0;17.491007;309.5967;0.0;-3.0;309.5967
11.0:25.5:28.0:448.5;0.138453267709;0.401686997631;1.4045117847944653;0.5746084;-0.0638225763036;0.221399393802;-0.3829061312783102;0.36391866;9.95245713214;0.145610365198;-0.4834842479668109;10.342952;5.88969641286;3.21321678014;3.878782831330093;6.84298;17.491007;0.0;-3.0;17.491007;309.5967;0.0;-3.0;309.5967
11.0:25.5:28.0:605.0;0.156033549423;0.382105303097;1.6870642834262153;0.5746084;-0.076409235625;0.197334442047;-0.32122405239196405;0.36391866;9.9632310375;0.162651012666;-0.647759772851308;10.342952;6.25057393143;6.33795410734;5.937338465522984;8.1733885;17.491007;0.0;-3.0;17.491007;309.5967;0.0;-3.0;309.5967
11.0:25.5:28.0:761.5;0.146730365823;0.37163636575;1.9287948735479974;0.47884035;-0.0534248990536;0.213242579837;-0.4453221206996072;0.36391866;9.90727511607;0.27847765078;4.190917936036741;10.342952;6.50675706464;7.52441720983;3.430949062924575;8.205721;17.491007;0.0;-3.0;17.491007;309.5967;0.0;-3.0;309.5967
11.0:25.5:28.5:417.5;0.135032979966;0.379755171324;1.809831794846854;0.45968673;-0.0561611304464;0.210233196158;-0.3950711213159499;0.36391866;9.90720671607;0.275832979798;4.292907222962774;10.342952;6.64002574857;7.73246362499;2.8240561130541364;8.303488;17.491007;0.0;-3.0;17.491007;309.5967;0.0;-3.0;309.5967
11.0:25.5:28.5:573.5;0.128329215788;0.382771946269;1.728382202003031;0.45968673;-0.0445321503036;0.222226553771;-0.46677434927800077;0.36391866;9.90426525714;0.287500298384;4.011848959310128;10.304645;6.74527713929;7.70260457816;2.595927639926245;8.303488;17.491007;0.0;-3.0;17.491007;309.5967;0.0;-3.0;309.5967
11.0:25.5:29.0:230.0;0.129423708534;0.354677849006;1.5035666125840672;0.45968673;-0.0404962102679;0.224839019927;-0.5057076484165446;0.36391866;9.92827568214;0.313039455899;3.4942760072518597;10.342952;6.95491035964;8.24216827487;1.6536311952294476;9.274047;17.491007;0.0;-3.0;17.491007;309.5967;0.0;-3.0;309.5967
11.0:25.5:29.0:386.5;0.130381388805;0.336691313904;1.3897103137599611;0.45968673;-0.0382730229643;0.227926097211;-0.5556108959534427;0.36391866;9.91308960714;0.308555087371;3.547267231332376;10.3123064;7.34390636857;10.928256469;1.2611430170292577;9.533918;17.491007;0.0;-3.0;17.491007;309.5967;0.0;-3.0;309.5967
11.0:25.5:29.0:542.5;0.106918212084;0.3520909889;1.175507703015784;0.45968673;-0.0415564986786;0.240502799213;-0.6938582276615581;0.36391866;9.9062148125;0.317221420919;3.193357981254068;10.3123064;7.93733854714;18.1629720468;3.872913895789159;10.2585676;17.491007;0.0;-3.0;17.491007;309.5967;0.0;-3.0;309.5967
11.0:25.5:29.0:698.5;0.104592415655;0.36419668705;0.9991811452473791;0.5746084;-0.0485338862714;0.238854854271;-0.6753767355436886;0.36391866;9.90416261607;0.322450093892;3.000613114152955;10.342952;8.85597743286;35.8839611897;5.41129298968624;12.082235;17.491007;0.0;-3.0;17.491007;309.5967;0.0;-3.0;309.5967
11.0:25.5:29.5:355.0;0.0516805585482;0.439982854696;0.8519046414907177;0.5746084;-0.0508938849554;0.236946402016;-0.6518837809304241;0.36391866;9.92601826071;0.349875248333;2.6788717655469094;10.342952;10.0655575507;66.4492873418;4.891090034177861;12.618505;17.491007;0.0;-3.0;17.491007;309.5967;0.0;-3.0;309.5967
11.0:25.5:29.5:511.5;0.0203507191911;0.482062334983;0.8023289494541492;0.5746084;-0.0537669266696;0.244729749;-0.7337829910903033;0.36391866;9.96528318214;0.383179424545;2.2747016905371886;10.400413;11.4675374418;105.573257383;3.351271353913119;15.92829;17.491007;0.0;-3.0;17.491007;309.5967;0.0;-3.0;309.5967
11.0:25.5:29.5:667.5;-0.000684053773214;0.483684696024;0.8058581014949366;0.482671064;-0.0627622843125;0.244005805739;-0.7312015119407329;0.36391866;9.97024257679;0.383956127104;2.275403455423751;10.457873;12.9280885498;144.43243558;1.8669028627116369;16.245838;17.491007;0.0;-3.0;17.491007;309.5967;0.0;-3.0;309.5967
11.0:25.5:30.0:323.5;-0.0529460574071;0.460294429728;1.1197017034585528;0.4213795;-0.0435060626518;0.22856924572;-0.5410740419091842;0.36391866;9.96312837321;0.383040179888;2.273323945300846;10.457873;14.4609317259;184.091930967;0.8759007539139647;18.57969;17.491007;0.0;-3.0;17.491007;309.5967;0.0;-3.0;309.5967
11.0:25.5:30.0:480.0;-0.127508342175;0.352930793754;-0.13833208358139748;0.40222588;-0.0357762108661;0.200796221958;-0.3458471869958548;0.36391866;9.95885299643;0.370802404801;2.563073895444501;10.342952;16.325491148;243.533476536;0.5761342691307743;32.675774;17.491007;0.0;-3.0;17.491007;309.5967;0.0;-3.0;309.5967
